dataset,condition,root_path,animal,session,base_dir,data_dir,layout,n_hc_channels,hc_channel_ids,n_ms_tetrodes,ms_tetrode_ids,n_tt_units,hc_subregions,ms_subregions
anast_mouse_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC,20170216,23,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC/20170216/23,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC/20170216/23,session_root,1,"1",1,"1",20,radiatum,unknown
anast_mouse_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC,20171207,12,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC/20171207/12,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC/20171207/12,session_root,1,"1",1,"1",43,radiatum,unknown
anast_mouse_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC,201801082,3,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC/201801082/3,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC/201801082/3,session_root,1,"1",1,"1",46,radiatum,unknown
anast_mouse_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC,201801101,34,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC/201801101/34,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC/201801101/34,session_root,1,"1",1,"1",58,radiatum,unknown
anast_mouse_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC,201801122,12,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC/201801122/12,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_mouse_data_msmodtSC/201801122/12,session_root,1,"1",1,"1",89,radiatum,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,20100304,1,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100304/1,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100304/1/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",2,"1,4",8,unknown,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,201003171,1,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/201003171/1,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/201003171/1/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",3,"2,3,4",10,unknown,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,201003171,2,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/201003171/2,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/201003171/2/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",3,"2,3,4",11,unknown,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,20100329,1,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100329/1,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100329/1/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",4,"1,2,3,4",15,unknown,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,20100329,2,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100329/2,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100329/2/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",4,"1,2,3,4",14,unknown,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,20100329,4,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100329/4,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100329/4/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",3,"1,3,4",8,unknown,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,20100602,1,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100602/1,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100602/1/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",4,"1,2,3,4",27,unknown,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,20100602,7,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100602/7,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100602/7/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",3,"1,2,4",7,unknown,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,20100602,8,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100602/8,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100602/8/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",4,"1,2,3,4",15,unknown,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,20100616,1,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100616/1,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100616/1/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",4,"1,2,3,4",45,unknown,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,20100616,2,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100616/2,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100616/2/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",4,"1,2,3,4",37,unknown,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,20100616,5,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100616/5,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/20100616/5/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",4,"1,2,3,4",22,unknown,unknown
anast_rat_data_msmodtSC,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC,201007286,6,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/201007286/6,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/anast_rat_data_msmodtSC/201007286/6/raw,raw,32,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32",3,"1,3,4",30,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161695,1824,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161695/1824,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161695/1824,session_root,1,"27",3,"1,3,4",13,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161695,3135,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161695/3135,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161695/3135,session_root,1,"27",4,"1,2,3,4",23,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161750,1417,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161750/1417,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161750/1417,session_root,1,"17",4,"1,2,3,4",9,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161750,2125,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161750/2125,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161750/2125,session_root,1,"15",4,"1,2,3,4",11,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161750,3741,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161750/3741,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161750/3741,session_root,1,"17",3,"1,2,3",20,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161750,5054,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161750/5054,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161750/5054,session_root,1,"15",4,"1,2,3,4",19,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161750,5862,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161750/5862,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161750/5862,session_root,1,"15",3,"1,2,3",18,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161865,104105,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161865/104105,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161865/104105,session_root,1,"31",4,"1,2,3,4",11,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161865,106107,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161865/106107,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161865/106107,session_root,1,"31",3,"2,3,4",9,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161865,110111,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161865/110111,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161865/110111,session_root,1,"31",4,"1,2,3,4",9,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161869,1314,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161869/1314,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161869/1314,session_root,1,"32",3,"1,2,3",12,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161869,45,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161869/45,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161869/45,session_root,1,"32",3,"1,2,3",16,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161988,101102,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161988/101102,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161988/101102,session_root,1,"12",4,"1,2,3,4",25,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161988,183184,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161988/183184,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161988/183184,session_root,1,"12",4,"1,2,3,4",12,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161988,191192,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161988/191192,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161988/191192,session_root,1,"12",4,"1,2,3,4",16,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161988,281282,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161988/281282,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161988/281282,session_root,1,"12",2,"1,4",4,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161988,7778,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161988/7778,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161988/7778,session_root,1,"12",4,"1,2,3,4",15,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,100101,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/100101,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/100101,session_root,1,"3",3,"1,2,3",4,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,107108,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/107108,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/107108,session_root,1,"10",2,"2,3",2,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,113114,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/113114,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/113114,session_root,1,"3",3,"1,2,3",6,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,119120,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/119120,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/119120,session_root,1,"3",2,"2,3",5,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,127128,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/127128,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/127128,session_root,1,"3",3,"1,2,3",7,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,133134,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/133134,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/133134,session_root,1,"3",3,"1,2,3",9,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,139140,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/139140,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/139140,session_root,1,"3",3,"1,2,3",14,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,145146,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/145146,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/145146,session_root,1,"3",3,"1,2,3",9,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,151152,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/151152,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/151152,session_root,1,"3",3,"1,2,3",9,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,157158,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/157158,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/157158,session_root,1,"3",3,"1,2,3",11,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,163164,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/163164,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/163164,session_root,1,"3",3,"1,2,3",17,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,169170,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/169170,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/169170,session_root,1,"3",3,"1,2,3",10,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,175176,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/175176,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/175176,session_root,1,"10",3,"1,2,3",8,unknown,unknown
awake_mouse,control,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse,20161989,177178,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/177178,/Volumes/T7_Taka/Minnesota/MSHC/Data_VargaV/23798184/awake_mouse/20161989/177178,session_root,1,"10",2,"2,3",7,unknown,unknown
